CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  21. May 2015  17:38  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
                  03274 			;	PLoop0  movlw     .188      ; 1 set numero de repeticion  (B)
000746 0EBC       03275 m085	MOVLW 188
                  03276 			;	        movwf     PDel1     ; 1 |
000748 6E7F       03277 	MOVWF PDel1_4,0
                  03278 			;	PLoop1  movlw     .196      ; 1 set numero de repeticion  (A)
00074A 0EC4       03279 m086	MOVLW 196
                  03280 			;	        movwf     PDel2     ; 1 |
00074C 6E7F       03281 	MOVWF PDel2_3,0
                  03282 			;	PLoop2  clrwdt              ; 1 clear watchdog
00074E 0004       03283 m087	CLRWDT
                  03284 			;	        decfsz    PDel2, 1  ; 1 + (1) es el tiempo 0  ? (A)
000750 2E7F       03285 	DECFSZ PDel2_3,1,0
                  03286 			;	        goto      PLoop2    ; 2 no, loop
000752 EFA7 F003  03287 	GOTO  m087
                  03288 			;	        decfsz    PDel1,  1 ; 1 + (1) es el tiempo 0  ? (B)
000756 2E7F       03289 	DECFSZ PDel1_4,1,0
                  03290 			;	        goto      PLoop1    ; 2 no, loop
000758 EFA5 F003  03291 	GOTO  m086
                  03292 			;	        decfsz    PDel0,  1 ; 1 + (1) es el tiempo 0  ? (C)
00075C 2E7F       03293 	DECFSZ PDel0_5,1,0
                  03294 			;	        goto      PLoop0    ; 2 no, loop
00075E EFA3 F003  03295 	GOTO  m085
                  03296 			;	PDelL1  goto PDelL2         ; 2 ciclos delay
000762 EFB3 F003  03297 	GOTO  m088
                  03298 			;	PDelL2  clrwdt              ; 1 ciclo delay
000766 0004       03299 m088	CLRWDT
                  03300 			;	        return              ; 2+2 Fin.
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 56

ADDR   CODE       LINE  SOURCE

000768 0012       03301 	RETURN
                  03302 			;	;-------------------------------------------------------------
                  03303 			;	#endasm
                  03304 
                  03305   ; FILE LCD_4bit.h
                  03306 			;
                  03307 			;/*
                  03308 			;	ESTA LIBRERIA NO SIRVE PARA LA PLACA DE PROTOTIPOS 
                  03309 			;	°°°°°ES SOLO PARA LA PLACA DEL ONDULADOR!!!!!
                  03310 			;*/
                  03311 			;
                  03312 			;void envia_codigo_inicial (char codigo)
                  03313 			;{
                  03314 envia_codigo_inicial
00076A 0100       03315 	MOVLB 0
00076C 6FA8       03316 	MOVWF codigo,1
                  03317 			;	PORTB.5=0;nop();
00076E 9A81       03318 	BCF   PORTB,5,0
000770 0000       03319 	NOP  
                  03320 			;	PORTB.3 = codigo.4;
000772 A9A8       03321 	BTFSS codigo,4,1
000774 9681       03322 	BCF   PORTB,3,0
000776 B9A8       03323 	BTFSC codigo,4,1
000778 8681       03324 	BSF   PORTB,3,0
                  03325 			;	nop();
00077A 0000       03326 	NOP  
                  03327 			;	PORTB.2 = codigo.5;
00077C ABA8       03328 	BTFSS codigo,5,1
00077E 9481       03329 	BCF   PORTB,2,0
000780 BBA8       03330 	BTFSC codigo,5,1
000782 8481       03331 	BSF   PORTB,2,0
                  03332 			;	nop();
000784 0000       03333 	NOP  
                  03334 			;	PORTB.1 = codigo.6;
000786 ADA8       03335 	BTFSS codigo,6,1
000788 9281       03336 	BCF   PORTB,1,0
00078A BDA8       03337 	BTFSC codigo,6,1
00078C 8281       03338 	BSF   PORTB,1,0
                  03339 			;	nop();
00078E 0000       03340 	NOP  
                  03341 			;	PORTB.0 = codigo.7;
000790 AFA8       03342 	BTFSS codigo,7,1
000792 9081       03343 	BCF   PORTB,0,0
000794 BFA8       03344 	BTFSC codigo,7,1
000796 8081       03345 	BSF   PORTB,0,0
                  03346 			;	nop();
000798 0000       03347 	NOP  
                  03348 			;	PORTB.4 = 1; 
00079A 8881       03349 	BSF   PORTB,4,0
                  03350 			;	retardo_20u();
00079C DF8F       03351 	RCALL retardo_20u
                  03352 			;	PORTB.4 = 0; 
00079E 9881       03353 	BCF   PORTB,4,0
                  03354 			;
                  03355 			;	return;
0007A0 0012       03356 	RETURN
                  03357 			;}
                  03358 			; 
                  03359 			;void enviar_comando (char comando) 
                  03360 			;{
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 57

ADDR   CODE       LINE  SOURCE

                  03361 enviar_comando
0007A2 0100       03362 	MOVLB 0
0007A4 6FC4       03363 	MOVWF comando,1
                  03364 			;	
                  03365 			;	PORTB.3 =  comando.4;nop();
0007A6 A9C4       03366 	BTFSS comando,4,1
0007A8 9681       03367 	BCF   PORTB,3,0
0007AA B9C4       03368 	BTFSC comando,4,1
0007AC 8681       03369 	BSF   PORTB,3,0
0007AE 0000       03370 	NOP  
                  03371 			;	PORTB.2 =  comando.5;nop();
0007B0 ABC4       03372 	BTFSS comando,5,1
0007B2 9481       03373 	BCF   PORTB,2,0
0007B4 BBC4       03374 	BTFSC comando,5,1
0007B6 8481       03375 	BSF   PORTB,2,0
0007B8 0000       03376 	NOP  
                  03377 			;	PORTB.1 =  comando.6;nop();
0007BA ADC4       03378 	BTFSS comando,6,1
0007BC 9281       03379 	BCF   PORTB,1,0
0007BE BDC4       03380 	BTFSC comando,6,1
0007C0 8281       03381 	BSF   PORTB,1,0
0007C2 0000       03382 	NOP  
                  03383 			;	PORTB.0 =  comando.7;
0007C4 AFC4       03384 	BTFSS comando,7,1
0007C6 9081       03385 	BCF   PORTB,0,0
0007C8 BFC4       03386 	BTFSC comando,7,1
0007CA 8081       03387 	BSF   PORTB,0,0
                  03388 			;	retardo_1m ();
0007CC DF81       03389 	RCALL retardo_1m
                  03390 			;	PORTB.5 = 0;  									// Modo comando.
0007CE 9A81       03391 	BCF   PORTB,5,0
                  03392 			;	retardo_20u (); //
0007D0 DF75       03393 	RCALL retardo_20u
                  03394 			;	PORTB.4 = 1;  									// Breve pulso.
0007D2 8881       03395 	BSF   PORTB,4,0
                  03396 			;	retardo_20u ();
0007D4 DF73       03397 	RCALL retardo_20u
                  03398 			;	PORTB.4 = 0; 									// Lo envia y saca por LCD; deshabilita LCD.
0007D6 9881       03399 	BCF   PORTB,4,0
                  03400 			;	retardo_1m ();
0007D8 DF7B       03401 	RCALL retardo_1m
                  03402 			;	retardo_1m ();
0007DA DF7A       03403 	RCALL retardo_1m
                  03404 			;	comando = swap (comando);
0007DC 0100       03405 	MOVLB 0
0007DE 3BC4       03406 	SWAPF comando,1,1
                  03407 			;	PORTB.3 =  comando.4;nop();
0007E0 A9C4       03408 	BTFSS comando,4,1
0007E2 9681       03409 	BCF   PORTB,3,0
0007E4 B9C4       03410 	BTFSC comando,4,1
0007E6 8681       03411 	BSF   PORTB,3,0
0007E8 0000       03412 	NOP  
                  03413 			;	PORTB.2 =  comando.5;nop();
0007EA ABC4       03414 	BTFSS comando,5,1
0007EC 9481       03415 	BCF   PORTB,2,0
0007EE BBC4       03416 	BTFSC comando,5,1
0007F0 8481       03417 	BSF   PORTB,2,0
0007F2 0000       03418 	NOP  
                  03419 			;	PORTB.1 =  comando.6;nop();
0007F4 ADC4       03420 	BTFSS comando,6,1
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 58

ADDR   CODE       LINE  SOURCE

0007F6 9281       03421 	BCF   PORTB,1,0
0007F8 BDC4       03422 	BTFSC comando,6,1
0007FA 8281       03423 	BSF   PORTB,1,0
0007FC 0000       03424 	NOP  
                  03425 			;	PORTB.0 =  comando.7;nop();
0007FE AFC4       03426 	BTFSS comando,7,1
000800 9081       03427 	BCF   PORTB,0,0
000802 BFC4       03428 	BTFSC comando,7,1
000804 8081       03429 	BSF   PORTB,0,0
000806 0000       03430 	NOP  
                  03431 			;	retardo_1m ();
000808 DF63       03432 	RCALL retardo_1m
                  03433 			;	PORTB.5 = 0;  									// Modo comando.
00080A 9A81       03434 	BCF   PORTB,5,0
                  03435 			;	retardo_20u ();
00080C DF57       03436 	RCALL retardo_20u
                  03437 			;	PORTB.4 = 1;  									// Breve pulso.
00080E 8881       03438 	BSF   PORTB,4,0
                  03439 			;	retardo_20u ();
000810 DF55       03440 	RCALL retardo_20u
                  03441 			;	PORTB.4 = 0; 									// Lo envia y saca por LCD; deshabilita LCD.
000812 9881       03442 	BCF   PORTB,4,0
                  03443 			;	retardo_1m ();
000814 DF5D       03444 	RCALL retardo_1m
                  03445 			;	retardo_1m ();
000816 D75C       03446 	BRA   retardo_1m
                  03447 			;	//leds_OFF (10);
                  03448 			;	
                  03449 			;	
                  03450 			;	return;
                  03451 			;}    
                  03452 			;
                  03453 			;void enviar_literal (char dato) 
                  03454 			;{
                  03455 enviar_literal
000818 0100       03456 	MOVLB 0
00081A 6FA8       03457 	MOVWF dato,1
                  03458 			;    char i;
                  03459 			;
                  03460 			;	
                  03461 			;	PORTB.3 = dato.4;
00081C A9A8       03462 	BTFSS dato,4,1
00081E 9681       03463 	BCF   PORTB,3,0
000820 B9A8       03464 	BTFSC dato,4,1
000822 8681       03465 	BSF   PORTB,3,0
                  03466 			;	nop();
000824 0000       03467 	NOP  
                  03468 			;	PORTB.2 = dato.5;
000826 ABA8       03469 	BTFSS dato,5,1
000828 9481       03470 	BCF   PORTB,2,0
00082A BBA8       03471 	BTFSC dato,5,1
00082C 8481       03472 	BSF   PORTB,2,0
                  03473 			;	nop();
00082E 0000       03474 	NOP  
                  03475 			;	PORTB.1 = dato.6;
000830 ADA8       03476 	BTFSS dato,6,1
000832 9281       03477 	BCF   PORTB,1,0
000834 BDA8       03478 	BTFSC dato,6,1
000836 8281       03479 	BSF   PORTB,1,0
                  03480 			;	nop();
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 59

ADDR   CODE       LINE  SOURCE

000838 0000       03481 	NOP  
                  03482 			;	PORTB.0 = dato.7;
00083A AFA8       03483 	BTFSS dato,7,1
00083C 9081       03484 	BCF   PORTB,0,0
00083E BFA8       03485 	BTFSC dato,7,1
000840 8081       03486 	BSF   PORTB,0,0
                  03487 			;	nop();
000842 0000       03488 	NOP  
                  03489 			;	PORTB.5 = 1;  									// Modo dato.
000844 8A81       03490 	BSF   PORTB,5,0
                  03491 			;	retardo_20u ();
000846 DF3A       03492 	RCALL retardo_20u
                  03493 			;	PORTB.4 = 1;  									// Breve pulso.
000848 8881       03494 	BSF   PORTB,4,0
                  03495 			;	retardo_20u ();
00084A DF38       03496 	RCALL retardo_20u
                  03497 			;	PORTB.4 = 0;									// Lo envia y saca por LCD; deshabilita LCD.
00084C 9881       03498 	BCF   PORTB,4,0
                  03499 			;	for (i = 1; i <= 6; i++) retardo_20u ();
00084E 0E01       03500 	MOVLW 1
000850 0100       03501 	MOVLB 0
000852 6FA9       03502 	MOVWF i_3,1
000854 0E07       03503 m089	MOVLW 7
000856 0100       03504 	MOVLB 0
000858 61A9       03505 	CPFSLT i_3,1
00085A D004       03506 	BRA   m090
00085C DF2F       03507 	RCALL retardo_20u
00085E 0100       03508 	MOVLB 0
000860 2BA9       03509 	INCF  i_3,1,1
000862 D7F8       03510 	BRA   m089
                  03511 			;	dato = swap (dato);
000864 0100       03512 m090	MOVLB 0
000866 3BA8       03513 	SWAPF dato,1,1
                  03514 			;	PORTB.3 = dato.4;nop();
000868 A9A8       03515 	BTFSS dato,4,1
00086A 9681       03516 	BCF   PORTB,3,0
00086C B9A8       03517 	BTFSC dato,4,1
00086E 8681       03518 	BSF   PORTB,3,0
000870 0000       03519 	NOP  
                  03520 			;	PORTB.2 = dato.5;nop();
000872 ABA8       03521 	BTFSS dato,5,1
000874 9481       03522 	BCF   PORTB,2,0
000876 BBA8       03523 	BTFSC dato,5,1
000878 8481       03524 	BSF   PORTB,2,0
00087A 0000       03525 	NOP  
                  03526 			;	PORTB.1 = dato.6;nop();
00087C ADA8       03527 	BTFSS dato,6,1
00087E 9281       03528 	BCF   PORTB,1,0
000880 BDA8       03529 	BTFSC dato,6,1
000882 8281       03530 	BSF   PORTB,1,0
000884 0000       03531 	NOP  
                  03532 			;	PORTB.0 = dato.7;nop();
000886 AFA8       03533 	BTFSS dato,7,1
000888 9081       03534 	BCF   PORTB,0,0
00088A BFA8       03535 	BTFSC dato,7,1
00088C 8081       03536 	BSF   PORTB,0,0
00088E 0000       03537 	NOP  
                  03538 			;	retardo_1m ();
000890 DF1F       03539 	RCALL retardo_1m
                  03540 			;	PORTB.5 = 1;  									// Modo dato.
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 60

ADDR   CODE       LINE  SOURCE

000892 8A81       03541 	BSF   PORTB,5,0
                  03542 			;	retardo_1m ();
000894 DF1D       03543 	RCALL retardo_1m
                  03544 			;	PORTB.4 = 1;  									// Breve pulso.
000896 8881       03545 	BSF   PORTB,4,0
                  03546 			;	retardo_20u ();
000898 DF11       03547 	RCALL retardo_20u
                  03548 			;	PORTB.4 = 0; 									// Lo envia y saca por LCD; deshabilita LCD.
00089A 9881       03549 	BCF   PORTB,4,0
                  03550 			;	for (i = 1; i<= 6; i++) retardo_20u ();
00089C 0E01       03551 	MOVLW 1
00089E 0100       03552 	MOVLB 0
0008A0 6FA9       03553 	MOVWF i_3,1
0008A2 0E07       03554 m091	MOVLW 7
0008A4 0100       03555 	MOVLB 0
0008A6 61A9       03556 	CPFSLT i_3,1
0008A8 D004       03557 	BRA   m092
0008AA DF08       03558 	RCALL retardo_20u
0008AC 0100       03559 	MOVLB 0
0008AE 2BA9       03560 	INCF  i_3,1,1
0008B0 D7F8       03561 	BRA   m091
                  03562 			;	enviar_comando (0b.0000.1100);					// Pantalla encendida, sin cursor.	
0008B2 0E0C       03563 m092	MOVLW 12
0008B4 D776       03564 	BRA   enviar_comando
                  03565 			;	return;
                  03566 			;}   
                  03567 			;
                  03568 			;void enviar_cifra (char dato) 
                  03569 			;{
                  03570 enviar_cifra
0008B6 6E7F       03571 	MOVWF dato_2,0
                  03572 			;    char i;
                  03573 			;	dato = dato + 0x30; 							// Convierto el n˙mero en su equivalente ASCII literal. 
0008B8 0E30       03574 	MOVLW 48
0008BA 267F       03575 	ADDWF dato_2,1,0
                  03576 			;	PORTB.3 = dato.4;
0008BC A87F       03577 	BTFSS dato_2,4,0
0008BE 9681       03578 	BCF   PORTB,3,0
0008C0 B87F       03579 	BTFSC dato_2,4,0
0008C2 8681       03580 	BSF   PORTB,3,0
                  03581 			;	nop();
0008C4 0000       03582 	NOP  
                  03583 			;	PORTB.2 = dato.5;
0008C6 AA7F       03584 	BTFSS dato_2,5,0
0008C8 9481       03585 	BCF   PORTB,2,0
0008CA BA7F       03586 	BTFSC dato_2,5,0
0008CC 8481       03587 	BSF   PORTB,2,0
                  03588 			;	nop();
0008CE 0000       03589 	NOP  
                  03590 			;	PORTB.1 = dato.6;
0008D0 AC7F       03591 	BTFSS dato_2,6,0
0008D2 9281       03592 	BCF   PORTB,1,0
0008D4 BC7F       03593 	BTFSC dato_2,6,0
0008D6 8281       03594 	BSF   PORTB,1,0
                  03595 			;	nop();
0008D8 0000       03596 	NOP  
                  03597 			;	PORTB.0 = dato.7;
0008DA AE7F       03598 	BTFSS dato_2,7,0
0008DC 9081       03599 	BCF   PORTB,0,0
0008DE BE7F       03600 	BTFSC dato_2,7,0
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 61

ADDR   CODE       LINE  SOURCE

0008E0 8081       03601 	BSF   PORTB,0,0
                  03602 			;	nop();
0008E2 0000       03603 	NOP  
                  03604 			;	PORTB.5 = 1;  									// Modo dato.
0008E4 8A81       03605 	BSF   PORTB,5,0
                  03606 			;	retardo_20u ();
0008E6 DEEA       03607 	RCALL retardo_20u
                  03608 			;	PORTB.4 = 1;  									// Breve pulso.
0008E8 8881       03609 	BSF   PORTB,4,0
                  03610 			;	retardo_20u ();
0008EA DEE8       03611 	RCALL retardo_20u
                  03612 			;	PORTB.4 = 0;									// Lo envia y saca por LCD; deshabilita LCD.
0008EC 9881       03613 	BCF   PORTB,4,0
                  03614 			;	for (i = 1; i <= 6; i++) retardo_20u ();
0008EE 0E01       03615 	MOVLW 1
0008F0 6E7F       03616 	MOVWF i_4,0
0008F2 0E07       03617 m093	MOVLW 7
0008F4 607F       03618 	CPFSLT i_4,0
0008F6 D003       03619 	BRA   m094
0008F8 DEE1       03620 	RCALL retardo_20u
0008FA 2A7F       03621 	INCF  i_4,1,0
0008FC D7FA       03622 	BRA   m093
                  03623 			;	dato = swap (dato);
0008FE 3A7F       03624 m094	SWAPF dato_2,1,0
                  03625 			;	PORTB.3 = dato.4;
000900 A87F       03626 	BTFSS dato_2,4,0
000902 9681       03627 	BCF   PORTB,3,0
000904 B87F       03628 	BTFSC dato_2,4,0
000906 8681       03629 	BSF   PORTB,3,0
                  03630 			;	nop();
000908 0000       03631 	NOP  
                  03632 			;	PORTB.2 = dato.5;
00090A AA7F       03633 	BTFSS dato_2,5,0
00090C 9481       03634 	BCF   PORTB,2,0
00090E BA7F       03635 	BTFSC dato_2,5,0
000910 8481       03636 	BSF   PORTB,2,0
                  03637 			;	nop();
000912 0000       03638 	NOP  
                  03639 			;	PORTB.1 = dato.6;
000914 AC7F       03640 	BTFSS dato_2,6,0
000916 9281       03641 	BCF   PORTB,1,0
000918 BC7F       03642 	BTFSC dato_2,6,0
00091A 8281       03643 	BSF   PORTB,1,0
                  03644 			;	nop();
00091C 0000       03645 	NOP  
                  03646 			;	PORTB.0 = dato.7;
00091E AE7F       03647 	BTFSS dato_2,7,0
000920 9081       03648 	BCF   PORTB,0,0
000922 BE7F       03649 	BTFSC dato_2,7,0
000924 8081       03650 	BSF   PORTB,0,0
                  03651 			;	retardo_1m ();
000926 DED4       03652 	RCALL retardo_1m
                  03653 			;	PORTB.5 = 1;  									// Modo dato.
000928 8A81       03654 	BSF   PORTB,5,0
                  03655 			;	retardo_1m ();
00092A DED2       03656 	RCALL retardo_1m
                  03657 			;	PORTB.4 = 1;  									// Breve pulso.
00092C 8881       03658 	BSF   PORTB,4,0
                  03659 			;	retardo_20u ();
00092E DEC6       03660 	RCALL retardo_20u
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 62

ADDR   CODE       LINE  SOURCE

                  03661 			;	PORTB.4 = 0; 									// Lo envia y saca por LCD; deshabilita LCD.
000930 9881       03662 	BCF   PORTB,4,0
                  03663 			;	for (i = 1; i<= 6; i++) retardo_20u ();
000932 0E01       03664 	MOVLW 1
000934 6E7F       03665 	MOVWF i_4,0
000936 0E07       03666 m095	MOVLW 7
000938 607F       03667 	CPFSLT i_4,0
00093A D003       03668 	BRA   m096
00093C DEBF       03669 	RCALL retardo_20u
00093E 2A7F       03670 	INCF  i_4,1,0
000940 D7FA       03671 	BRA   m095
                  03672 			;	enviar_comando (0b.0000.1100);					// Pantalla encendida, sin cursor.
000942 0E0C       03673 m096	MOVLW 12
000944 D72E       03674 	BRA   enviar_comando
                  03675 			;	return;
                  03676 			;} 
                  03677 			;
                  03678 			;void inicializar_lcd (void) 
                  03679 			;{
                  03680 inicializar_lcd
                  03681 			;	char i;
                  03682 			;	clrwdt () ;	
000946 0004       03683 	CLRWDT
                  03684 			;	for (i = 1; i < 21; i++) retardo_1m ();    
000948 0E01       03685 	MOVLW 1
00094A 0100       03686 	MOVLB 0
00094C 6FA7       03687 	MOVWF i_5,1
00094E 0E15       03688 m097	MOVLW 21
000950 0100       03689 	MOVLB 0
000952 61A7       03690 	CPFSLT i_5,1
000954 D004       03691 	BRA   m098
000956 DEBC       03692 	RCALL retardo_1m
000958 0100       03693 	MOVLB 0
00095A 2BA7       03694 	INCF  i_5,1,1
00095C D7F8       03695 	BRA   m097
                  03696 			;	envia_codigo_inicial (0b.00.11.0000);
00095E 0E30       03697 m098	MOVLW 48
000960 DF04       03698 	RCALL envia_codigo_inicial
                  03699 			;	for (i = 1; i < 6; i++) retardo_1m ();
000962 0E01       03700 	MOVLW 1
000964 0100       03701 	MOVLB 0
000966 6FA7       03702 	MOVWF i_5,1
000968 0E06       03703 m099	MOVLW 6
00096A 0100       03704 	MOVLB 0
00096C 61A7       03705 	CPFSLT i_5,1
00096E D004       03706 	BRA   m100
000970 DEAF       03707 	RCALL retardo_1m
000972 0100       03708 	MOVLB 0
000974 2BA7       03709 	INCF  i_5,1,1
000976 D7F8       03710 	BRA   m099
                  03711 			;    envia_codigo_inicial (0b.00.11.0000);	
000978 0E30       03712 m100	MOVLW 48
00097A DEF7       03713 	RCALL envia_codigo_inicial
                  03714 			;	for (i = 1; i< 11; i++) retardo_20u ();
00097C 0E01       03715 	MOVLW 1
00097E 0100       03716 	MOVLB 0
000980 6FA7       03717 	MOVWF i_5,1
000982 0E0B       03718 m101	MOVLW 11
000984 0100       03719 	MOVLB 0
000986 61A7       03720 	CPFSLT i_5,1
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 63

ADDR   CODE       LINE  SOURCE

000988 D004       03721 	BRA   m102
00098A DE98       03722 	RCALL retardo_20u
00098C 0100       03723 	MOVLB 0
00098E 2BA7       03724 	INCF  i_5,1,1
000990 D7F8       03725 	BRA   m101
                  03726 			;    envia_codigo_inicial (0b.00.11.0000);
000992 0E30       03727 m102	MOVLW 48
000994 DEEA       03728 	RCALL envia_codigo_inicial
                  03729 			;	for (i = 1; i < 11; i++) retardo_20u ();
000996 0E01       03730 	MOVLW 1
000998 0100       03731 	MOVLB 0
00099A 6FA7       03732 	MOVWF i_5,1
00099C 0E0B       03733 m103	MOVLW 11
00099E 0100       03734 	MOVLB 0
0009A0 61A7       03735 	CPFSLT i_5,1
0009A2 D004       03736 	BRA   m104
0009A4 DE8B       03737 	RCALL retardo_20u
0009A6 0100       03738 	MOVLB 0
0009A8 2BA7       03739 	INCF  i_5,1,1
0009AA D7F8       03740 	BRA   m103
                  03741 			;	envia_codigo_inicial (0b.00.10.0000);			// A 4 bits.
0009AC 0E20       03742 m104	MOVLW 32
0009AE DEDD       03743 	RCALL envia_codigo_inicial
                  03744 			;	enviar_comando (0b.0010.1000);					// A 4 bits, doble lÌnea, caracteres 5x7.
0009B0 0E28       03745 	MOVLW 40
0009B2 DEF7       03746 	RCALL enviar_comando
                  03747 			;	enviar_comando (0b.0000.1100);					// Pantalla encendida, sin cursor.
0009B4 0E0C       03748 	MOVLW 12
0009B6 DEF5       03749 	RCALL enviar_comando
                  03750 			;	enviar_comando (0b.0000.0010);  				// Cursor en home, inicio de primera linea.
0009B8 0E02       03751 	MOVLW 2
0009BA D6F3       03752 	BRA   enviar_comando
                  03753 			;	return;
                  03754 			;}
                  03755 			;
                  03756 			;void escribir_posicion (char linea, char columna)
                  03757 			;{
                  03758 escribir_posicion
0009BC 0100       03759 	MOVLB 0
0009BE 6FA8       03760 	MOVWF columna,1
                  03761 			;	
                  03762 			;	switch (linea) 									// (se resta una unidad a la coordenada lÌnea para que la posiciÛn colum
                           na inicial sea 1 y no 0).
0009C0 51A7       03763 	MOVF  linea,W,1
0009C2 0A01       03764 	XORLW 1
0009C4 B4D8       03765 	BTFSC 0xFD8,Zero_,0
0009C6 D00A       03766 	BRA   m105
0009C8 0A03       03767 	XORLW 3
0009CA B4D8       03768 	BTFSC 0xFD8,Zero_,0
0009CC D00C       03769 	BRA   m106
0009CE 0A01       03770 	XORLW 1
0009D0 B4D8       03771 	BTFSC 0xFD8,Zero_,0
0009D2 D00E       03772 	BRA   m107
0009D4 0A07       03773 	XORLW 7
0009D6 B4D8       03774 	BTFSC 0xFD8,Zero_,0
0009D8 D010       03775 	BRA   m108
0009DA D016       03776 	BRA   m109
                  03777 			;		{
                  03778 			;			case 1:
                  03779 			;				enviar_comando (127 + columna); 	// Inicio primera linea.
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 64

ADDR   CODE       LINE  SOURCE

0009DC 0E7F       03780 m105	MOVLW 127
0009DE 0100       03781 	MOVLB 0
0009E0 25A8       03782 	ADDWF columna,W,1
0009E2 DEDF       03783 	RCALL enviar_comando
                  03784 			;			break;
0009E4 D011       03785 	BRA   m109
                  03786 			;						
                  03787 			;			case 2:
                  03788 			;				enviar_comando (191 + columna); 	// Inicio segunda lÌnea.
0009E6 0EBF       03789 m106	MOVLW 191
0009E8 0100       03790 	MOVLB 0
0009EA 25A8       03791 	ADDWF columna,W,1
0009EC DEDA       03792 	RCALL enviar_comando
                  03793 			;			break;			
0009EE D00C       03794 	BRA   m109
                  03795 			;
                  03796 			;			case 3:
                  03797 			;				enviar_comando (147 + columna);		// Inicio tercera lÌnea (cursor en posiciÛn 20 de la primera lÌnea).
0009F0 0E93       03798 m107	MOVLW 147
0009F2 0100       03799 	MOVLB 0
0009F4 25A8       03800 	ADDWF columna,W,1
0009F6 DED5       03801 	RCALL enviar_comando
                  03802 			;			break;				
0009F8 D007       03803 	BRA   m109
                  03804 			;			
                  03805 			;			case 4:
                  03806 			;				enviar_comando (211 + columna); 	// Inicio cuarta lÌnea (cursor en posiciÛn 20 de la segunda lÌnea).
0009FA 0ED3       03807 m108	MOVLW 211
0009FC 0100       03808 	MOVLB 0
0009FE 25A8       03809 	ADDWF columna,W,1
000A00 DED0       03810 	RCALL enviar_comando
                  03811 			;			break;
000A02 D002       03812 	BRA   m109
                  03813 			;			enviar_comando (0b.0000.1100);			// Pantalla encendida, sin cursor.
000A04 0E0C       03814 	MOVLW 12
000A06 D6CD       03815 	BRA   enviar_comando
                  03816 			;		}
                  03817 			;	
                  03818 			;	
                  03819 			;}
000A08 0012       03820 m109	RETURN
                  03821 			;
                  03822 			;void borrar_linea (char linea)
                  03823 			;{
                  03824 borrar_linea
000A0A 6E7F       03825 	MOVWF linea_2,0
                  03826 			;	char i;
                  03827 			;		
                  03828 			;	switch (linea) 									// (se resta una unidad a la coordenada lÌnea para que la posiciÛn colum
                           na inicial sea 1 y no 0).
000A0C 507F       03829 	MOVF  linea_2,W,0
000A0E 0A01       03830 	XORLW 1
000A10 B4D8       03831 	BTFSC 0xFD8,Zero_,0
000A12 D00A       03832 	BRA   m110
000A14 0A03       03833 	XORLW 3
000A16 B4D8       03834 	BTFSC 0xFD8,Zero_,0
000A18 D00A       03835 	BRA   m111
000A1A 0A01       03836 	XORLW 1
000A1C B4D8       03837 	BTFSC 0xFD8,Zero_,0
000A1E D00A       03838 	BRA   m112
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 65

ADDR   CODE       LINE  SOURCE

000A20 0A07       03839 	XORLW 7
000A22 B4D8       03840 	BTFSC 0xFD8,Zero_,0
000A24 D00A       03841 	BRA   m113
000A26 D00B       03842 	BRA   m114
                  03843 			;		{
                  03844 			;			case 1:
                  03845 			;				enviar_comando (128); 				// Inicio primera linea.
000A28 0E80       03846 m110	MOVLW 128
000A2A DEBB       03847 	RCALL enviar_comando
                  03848 			;			break;
000A2C D008       03849 	BRA   m114
                  03850 			;						
                  03851 			;			case 2:
                  03852 			;				enviar_comando (192); 				// Inicio segunda lÌnea.
000A2E 0EC0       03853 m111	MOVLW 192
000A30 DEB8       03854 	RCALL enviar_comando
                  03855 			;			break;			
000A32 D005       03856 	BRA   m114
                  03857 			;
                  03858 			;			case 3:
                  03859 			;				enviar_comando (148); 				// Inicio tercera lÌnea (cursor en posiciÛn 20 de la primera lÌnea).
000A34 0E94       03860 m112	MOVLW 148
000A36 DEB5       03861 	RCALL enviar_comando
